Movie Name,Director,Running Time,Country,Language,IMDB Rating,Genre,Number of votes,Plot,Cast,Release Year
The Shawshank Redemption,Frank Darabont,142,USA,English,9.3,Drama,"2,161,135","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler",1994
The Godfather,Francis Ford Coppola,175,USA,English,9.2,Crime,"1,483,236",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Marlon Brando, Al Pacino, James Caan, Richard S. Castellano",1972
The Godfather: Part II,Francis Ford Coppola,202,USA,English,9.0,Crime,"1,032,840","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro",1974
The Dark Knight,Christopher Nolan,152,USA,English,9.0,Action,"2,136,058","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",2008
12 Angry Men,Sidney Lumet,96,USA,English,8.9,Drama,"618,106",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall",1957
Schindler's List,Steven Spielberg,195,USA,English,8.9,Biography,"1,121,048","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",1994
The Lord of the Rings: The Return of the King,Peter Jackson,201,New Zealand,English,8.9,Adventure,"1,534,570",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Noel Appleby, Ali Astin, Sean Astin, David Aston",2003
Pulp Fiction,Quentin Tarantino,154,USA,English,8.9,Crime,"1,696,342","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta",1994
"The Good, the Bad and the Ugly",Sergio Leone,178,Italy,Italian,8.8,Western,"641,326",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Eli Wallach, Clint Eastwood, Lee Van Cleef, Aldo Giuffr√®",1967
Fight Club,David Fincher,139,USA,English,8.8,Drama,"1,726,585","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier",1999
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,178,New Zealand,English,8.8,Adventure,"1,549,833",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Alan Howard, Noel Appleby, Sean Astin, Sala Baker",2001
Forrest Gump,Robert Zemeckis,142,USA,English,8.8,Drama,"1,663,864","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys",1994
Inception,Christopher Nolan,148,USA,English,8.8,Action,"1,894,237",A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy",2010
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,124,USA,English,8.7,Action,"1,079,509","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams",1980
The Lord of the Rings: The Two Towers,Peter Jackson,179,New Zealand,English,8.7,Adventure,"1,388,087","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Bruce Allpress, Sean Astin, John Bach, Sala Baker",2002
The Matrix,Lana Wachowski,136,USA,English,8.7,Action,"1,555,467",A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",1999
Joker,Todd Phillips,122,USA,English,8.8,Crime,"478,960","In Gotham City, mentally-troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: ""The Joker"".","Joaquin Phoenix, Robert De Niro, Zazie Beetz ",2019
One Flew Over the Cuckoo's Nest,Milos Forman,133,USA,English,8.7,Drama,"853,323","A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.","Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown",1975
Goodfellas,Martin Scorsese,146,USA,English,8.7,Biography,"934,442","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",1990
Seven Samurai,Akira Kurosawa,207,Japan,Japanese,8.6,Action,"292,435",A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"Toshir√¥ Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki",1956
Se7en,David Fincher,127,USA,English,8.6,Crime,"1,328,357","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Morgan Freeman, Andrew Kevin Walker, Kevin Spacey, Daniel Zacapa",1995
City of God,Fernando Meirelles,130,Brazil,Portuguese,8.6,Crime,"659,650","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva",2004
Life Is Beautiful,Roberto Benigni,116,Italy,Italian,8.6,Comedy,"571,205","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano",1999
The Silence of the Lambs,Jonathan Demme,118,USA,English,8.6,Crime,"1,170,635","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz",1991
It's a Wonderful Life,Frank Capra,130,USA,English,8.6,Drama,"366,991",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell",1947
Star Wars: Episode IV - A New Hope,George Lucas,121,USA,English,8.6,Action,"1,148,066","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing",1977
Saving Private Ryan,Steven Spielberg,169,USA,English,8.6,Drama,"1,144,559","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper",1998
